23,Stepski vuk,Steppen Wolf,1955,Herman Hese (Hermann Hesse),1994,Narodna knjiga Alfa,08.10.2004.
24,Zahir,O Zahir,2005,Paulo Koeljo (Paulo Coelho),2006,Paideia Beograd,23.09.2006.
25,Galeb Džonatan Livingston,Jonathan Livingston Seagull,1970,Ričard Bah (Richard Bach),2005,Mono i Manjana Beograd,08.10.2006.
26,Priručnik za ratnika svetlosti,Manual do Guerreiro da Luz,1997,Paulo Koeljo (Paulo Coelho),2001,Paideia Beograd,08.11.2006.
27,Dnevnik jednog čarobnjaka,O Diario de Um Mago,1987,Paulo Koeljo (Paulo Coelho),2006,Paideia Beograd,08.11.2006.
28,Na obali reke Pjedre sedela sam i plakala,Na Margem do Rio Pieda eu sentei e chorei,1994,Paulo Koeljo (Paulo Coelho),2007,Paideia Beograd,08.01.2007.
29,Veronika je odlučila da umre,Veronika decide morrer,1988,Paulo Koeljo (Paulo Coelho),2006,Paideia Beograd,02.11.2007.
30,Veštica iz Portoblea,A bruxa de Portobello,2006,Paulo Koeljo (Paulo Coelho),2006,Paideia Beograd,02.11.2007.
31,Peto dete,The Fifth Child,1988,Doris Lesing (Doris Lessing),2004,Agora Zrenjanin,02.11.2007.
32,Smisao života,The Meaning of Life,2002,Bredli Trevor Griv (Bradley Trevor Grieve),2006,Laguna Beograd,02.11.2007.
33,Digitalna tvrđava,Digital Fortress,1998,Den Braun (Dan Brown),2005,Solaris Novi Sad,02.11.2007.
34, Mračna kula I - Revorvelaš,The Dark Tower I - The Gunslinger,1982,Stiven King (Stephen King),2004,Editor Beograd,02.11.2007.
35,Mračna kula II - Tri tarot karte,The Dark Tower II - The Drawing of Three ,1987,Stiven King (Stephen King),2004,Editor Beograd,02.11.2007.
36,Mračna kula III - Pustare,The Dark Tower III - The Waste Lands,1991,Stiven King (Stephen King),2004,Editor Beograd,02.11.2007.
37,Mračna kula IV - Čarobrnjak i staklo (prvi deo),The Dark Tower IV - Wizard and Glass,1997,Stiven King (Stephen King),2005,Editor Beograd,02.11.2007.
38,Mračna kula IV - Čarobrnjak i staklo (drugi deo) ,The Dark Tower IV - Wizard and Glass,1997,Stiven King (Stephen King),2005,Editor Beograd,02.11.2007.
39,Mračna kula V - Vukovi Kale (prvi deo),The Dark Tower V - Wolves of the Calla,2003,Stiven King (Stephen King),2006,Editor Beograd,02.11.2007.
40,Mračna kula V - Vukovi Kale (drugi deo),The Dark Tower V - Wolves of the Calla,2003,Stiven King (Stephen King),2006,Editor Beograd,02.11.2007.
41,P.S. Volim te,P.S. I Love You,2004,Sesilija Ahren (Cecilia Ahern),2004,Narodna knjiga Alfa,22.11.2007.
42,Sto godina samoće,Cien años de soledad,1967,Gabrijel Garsija Markes (Gabriel Garcia Marquez),2002,Zavod za udžbenike i  nastavna sredstva Beograd,22.11.2007.
43,Ben u svetu,Ben in the World,2000,Doris Lesing (Doris Lessing),2007,Agora Zrenjanin,25.12.2007.
44,Memoari preživele,The Memoirs of a Survivor,1974,Doris Lesing (Doris Lessing),2008,Agora Zrenjanin,14.02.2008.
45,Mračna kula VI - Suzanina pesma,The Dark Tower VI - Song of Susannah,2004,Stiven King (Stephen King),2007,Editor Beograd,08.03.2008.
46,Mračna kula VII - Mračna kula,The Dark Tower VII - The Dark Tower,2004,Stiven King (Stephen King),2008,Alnari Beograd,08.03.2008.
47,Crne rupe i bebe vaseljene,Black Wholes and Baby Universes,1993,Stiven Hoking (Stephen Hawking),2008,Alnari Beograd,10.05.2008.
48,Mobilni telefon,Cell,2006,Stiven King (Stephen King),2007,Alnari Beograd,20.08.2008.
49,Kutija u obliku srca,Heart-shaped Box,2007,Džo Hil (Joe Hill),2007,Editor Beograd,28.08.2008.
50,Severna svetlost,Northern Lights,1995,Filip Pulman(Philip Pullman),2002,Laguna Beograd,23.09.2008.
51,Čudotvorni nož,The Subtle Knife,1997,Filip Pulman(Philip Pullman),2002,Laguna Beograd,23.09.2008.
52,Ćilibaski durbin,The Amber Spyglass,2000,Filip Pulman(Philip Pullman),2002,Laguna Beograd,23.09.2008.
54,Prestiž,The Prestige,1995,Kristofer Prist(Christopher Priest),2006,Laguna Beograd,05.11.2008.
55,Bog malih stvari,The God of Small Things,1997,Arundati Roj(Arundhati Roy),2008,Sezam Book Zrenjanin,22.11.2008.
56,Lisina priča,Lisey's Story,2006,Stiven King (Stephen King),2007,Alnari Beograd,25.01.2009.
57,Talisman,The Talisman,1984,Stiven King i Piter Straub (Stephen King and Peter Straub),2006,Alnari Beograd,18.02.2009.
58,Crna kuća,Black House,2001,Stiven King i Piter Straub (Stephen King and Peter Straub),2003,Editor Beograd,08.03.2009.
59,Priča o duhovima,Ghost Story,1979,Piter Straub(Peter Straub),2005,Laguna Beograd,08.04.2009.
60,Uhvati me ako možeš,Catch Me If You Can,1980,Frenk V. Abagnejl(Frank W. Abagnale),2002,Laguna Beograd,21.04.2009.
61,High Fidelity,High Fidelity,1995,Nik Hornbi(Nick Hornby),2000,Plato Beograd,10.05.2009.
62,Sve o dečaku,About a Boy,1998,Nik Hornbi(Nick Hornby),2008,Alnari Beograd,15.06.2009.
63,Kako biti dobar,How to be Good,2001,Nik Hornbi(Nick Hornby),2008,Alnari Beograd,23.07.2009.
64,Pobednik je sam,O vencedor esta so,2008,Paulo Koeljo (Paulo Coelho),2009,Paideia Beograd,08.10.2009.
65,Pesme za velike,Pesme za velike,2008,Miroslav Antić,2008,Stubovi kulture Beograd,12.02.2010.
66,To - knjiga I,It,1986,Stiven King(Stephen King),2007,Alnari Beograd,08.03.2010.
67,To - knjiga II,It,1986,Stiven King(Stephen King),2007,Alnari Beograd,08.03.2010.
68,Dar,The gift,2008,Sesilija Ahren (Cecilia Ahern),2008,Laguna Beograd,17.03.2010.
69,Sporna tačka,A Spot of Bother,2006,Mark Hadon(Mark Haddon),2009,Laguna Beograd,08.04.2010.
70,Zakucavanje,Slam,2007,Nik Hornbi(Nick Hornby),2008,Alnari Beograd,21.04.2010.
71,Ljudi i dječaci,Men from the Boys,2010,Toni Parsons(Tony Parsons),2010,Laguna Beograd,06.05.2010.
72,Zelena milja,The Green Mile,1996,Stiven King(Stephen King),2010,Alnari Beograd,10.05.2010.
73,Jedan dan,One Day,2009,Dejvid Nikols(David Nicholls),2010,Laguna Beograd,27.05.2010.
74,Dug put do dna,A Long Way Down,2005,Nik Hornbi(Nick Hornby),2006,Alnari Beograd,01.06.2010.
75,Trinaesta priča,The Thirteennth Tale,2006,Diane Setterfield,2010,Algoritam Zagreb,15.06.2010.
76,Anđeo čuvar,As Valkirias,1992,Paulo Koeljo (Paulo Coelho),2010,Paideia Beograd,30.06.2010.
77,Zadužbina,Foundation,1951,Isak Asimov(Isaac Asimov),2009,Čarobna knjiga Beograd,23.09.2010.
78,Druga zadužbina,Second Foundation,1953,Isak Asimov(Isaac Asimov),2009,Čarobna knjiga Beograd,23.09.2010.
79,Zadužbina i carstvo,Foundation and Empire,1952,Isak Asimov(Isaac Asimov),2009,Čarobna knjiga Beograd,23.09.2010.
80,Ozbiljni ljudi,Serious Men,2010,Manu Džozef(Manu Jozeph),2010,Laguna Beograd,08.10.2010.
81,Džulijet,Juliet - Naked,2009,Nik Hornbi(Nick Hornby),2010,Alnari Beograd,01.11.2010.
82,Salemovo,Salem's Lot,1975,Stiven King(Stephen King),2009,Alnari Beograd,31.12.2010.
83,Uporište - I dio,The Stand,1978,Stiven King(Stephen King),2009,Alnari Beograd,07.01.2011.
84,Uporište - II dio,The Stand,1978,Stiven King(Stephen King),2010,Alnari Beograd,07.01.2011.
85,Uporište - III dio,The Stand,1978,Stiven King(Stephen King),2010,Alnari Beograd,07.01.2011.
86,Stadionska groznica,Fever Pitch,1992,Nik Hornbi(Nick Hornby),2011,Alnari Beograd,21.04.2011.
87,Još samo ovo,And Another Thing..,2009,Oin Kolfer (Eoin Colfer),2010,Laguna Beograd,01.05.2011.
88,Grčki mitovi,The Greek Myths,1955,Robert Grevs (Robert Graves),2008,Familet izdavaštvo Beograd,17.05.2011.
89,Ključ je pod otiračem,Ključ je pod otiračem,2011,Više autora,2011,Šahinpašić Sarajevo,15.06.2011.
91,Sudar kraljeva,A Clash of Kings,1999,Džordž R.R. Martin(George R.R. Martin),2011,Laguna Beograd,01.08.2011.
92,Oluja mačeva - I dio: Čelik i sneg,A Storm of Swords,2000,Džordž R.R. Martin(George R.R. Martin),2004,Laguna Beograd,08.10.2011.
93,Oluja mačeva - II dio: Krv i zlato,A Storm of Swords,2000,Džordž R.R. Martin(George R.R. Martin),2014,Laguna Beograd,08.10.2011.
94,Gozba za vrane - I dio,A Feast for Crows,2005,Džordž R.R. Martin(George R.R. Martin),2006,Laguna Beograd,08.10.2011.
95,Gozba za vrane - II dio,A Feast for Crows,2005,Džordž R.R. Martin(George R.R. Martin),2006,Laguna Beograd,08.10.2011.
96,Pesme snova - I tom,Dreamsongs,2003,Džordž R.R. Martin(George R.R. Martin),2010,Laguna Beograd,08.10.2011.
97,Pesme snova - II tom,Dreamsongs,2003,Džordž R.R. Martin(George R.R. Martin),2010,Laguna Beograd,08.10.2011.
98,Pesme snova - III tom,Dreamsongs,2003,Džordž R.R. Martin(George R.R. Martin),2010,Laguna Beograd,08.10.2011.
99,Zovem se Crveno,Benim Adım Kırmızı,1998,Orhan Pamuk,2006,Geopoetika Beograd,08.10.2011.
100,Kradljivica knjiga,The Book Tief,2006,Markus Zusak,2008,Laguna Beograd,08.10.2011.
101,Nežnost vukova,Tenderness of Wolves,2006,Stef Peni(Stef Penney),2008,Plato Beograd,30.10.2011.
102,Godina prođe dan nikada,Godina prođe dan nikada,2011,Žarko Laušević,2011,Večernje novosti Beograd,10.02.2012.
103,Modro blago,Modro blago,1967,Dušan Kostić,1967,Lastavica Sarajevo,10.02.2012.
104,Zelena kuća,La Casa Verde,1967,Mario Vargas Ljosa(Mario Vargas Llosa),2011,Laguna Beograd,08.03.2012.
105,Sećanja na kubansku revoluciju,Pasajes de la Guerra Revolucionaria,2006,Ernesto Če Gevara(Ernesto Che Guevara),2008,Evro Guinti Beograd,21.04.2012.
106,Vreća kostiju,Bag of Bones,1998,Stiven King(Stephen King),2003,Alnari Beograd,10.05.2012.
107,Putovanje pod zvezdama,Between Shades of Gray,2011,Ruta Septis(Ruta Sepetys),2012,Alnari Beograd,15.05.2012.
108,Ples sa zmajevima - I dio: Snovi i prah,A Dance with Dragons - Dreams and Dust,2011,Džordž R.R. Martin(George R.R. Martin),2012,Laguna Beograd,08.06.2012.
109,Ples sa zmajevima - II dio: Posle gozbe,A Dance with Dragons - After the Feast,2011,Džordž R.R. Martin(George R.R. Martin),2012,Laguna Beograd,08.06.2012.
110,Brežuljak Voteršip,Watership Down,1972,Ričard Adams(Richard Adams),2005,Ružno pače Novi Sad,24.09.2012.
111,Srećan je ko ume da voli,Wer Lieben kann ist glucklich,1986,Herman Hese (Hermann Hesse),2007,Narodna knjiga Alfa,08.10.2012.
112,Pedeset nijansi siva,Fifty Shades of Gray,2011,E L Džejms(E L James),2012,Laguna Beograd,08.10.2012.
113,Pedeset nijansi mračnije,Fifty Shades Darker,2011,E L Džejms(E L James),2012,Laguna Beograd,08.10.2012.
114,Pedeset nijansi oslobođeni,Fifty Shades Freed,2011,E L Džejms(E L James),2012,Laguna Beograd,08.10.2012.
115,Priče o osobenjacima i malim ljudima,Priče o osobenjacima i malim ljudima,2010,Ivo Andrić,2010,Laguna Beograd,10.10.2012.
116,Savremena riznica pesama,Savremena riznica pesama,2010,Jovan Jovanović Zmaj,2010,Leo Commerce Beograd,08.10.2012.
117,Severna svetlost,Northern Lights,2005,Nora Roberts,2010,Alnari Beograd,08.10.2012.
118,Senka vetra,La Sombra del Viento,2001,Karlos Ruis Safon(Carlos Ruiz Safon),2005,Čarobna knjiga Beograd,08.10.2012.
119,Tu gde počinje nebo,Tu gde počinje nebo,2012,Miroslav Antić,2012,Stylos Art Novi Sad,22.12.2012.
120,Planiranje prošlosti,Planiranje prošlosti,2012,Ljubivoje Ršumović,2012,Laguna Beograd,04.01.2013.
121,Killer Move,Killer Move,2011,Michael Marshall,2012,Orion Books London,05.02.2013.
122,The Half Brother,Halvbroren,2001,Lars Saabye Christensen,2004,Vintage Books London,08.03.2013.
123,Ljubav je najbolje lek,Love is the Best Medicine,2010,Nik Traut(Dr. Nicholas Trout),2010,Laguna Beograd,04.04.2013.
124,Lav zvani Kristijan,A Lion Called Christian,1971,Entoni Burk i Džon Rendal(Anthony Bourke and John Rendall),2010,Laguna Beograd,04.04.2013.
125,Raskršća,Cross Roads,2012,Vilijem Pol Jang(William Paul Young),2012,Laguna Beograd,05.05.2013.
126,Keri,Carrie,1974,Stiven King(Stephen King),2013,Vulkan izdavaštvo Beograd,18.05.2013.
127,Tako zamišljam nebo,Tako zamišljam nebo,1985,Miroslav Antić,2013,Laguna Beograd,12.07.2013.
128,Atlas oblaka,Cloud Atlas,2004,Dejvid Mičel (David Mitchell),2008,Laguna Beograd,12.07.2013.
129,The Light Fantastic,The Light Fantastic,1986,Terry Pratchett,?,Corgi Books ,01.09.2013.
130,The Colour of Magic,The Colour of Magic,1983,Terry Pratchett,?,Corgi Books ,01.09.2013.
131,The Red House,The Red House,2012,Mark Hadon(Mark Haddon),2013,Vintage Books London,18.09.2013.
132,The Hobbit,The Hobbit,1937,J. R. R. Tolkien,?,Harper Collins Publishers London,08.10.2013.
133,Tales of Mystery and Imagination,Tales of Mystery and Imagination,1849,Edgar Allan Poe,2011,Harper Collins Publishers London,31.10.2013.
134,The Collected Novels of the Bronthe Sisters,The Collected Novels of the Bronthe Sisters,2008,-,2008,Wordsworth Editions London,07.01.2014.
135,The Little Prince and other complete stories,The Little Prince and other complete stories,2010,-,2010,Wordsworth Editions London,07.01.2014.
136,The Complete Illustrated Lewis Carol,The Complete Illustrated Lewis Carol,2008,-,2008,Wordsworth Editions London,07.01.2014.
137,The Complete Stories of Sherlock Holmes,The Complete Stories of Sherlock Holmes,2007,Sir Arthur Conan Doyle,2007,Wordsworth Editions London,07.01.2014.
138,The Selected Illustrated Works of Charles Dickens,The Selected Illustrated Works of Charles Dickens,2010,-,2010,Wordsworth Editions London,07.01.2014.
139,Snowden: Dosjei, Snowden: Files,2014,Luke Harding,2014,Jutarnji list Zagreb,08.03.2014.
140,Ruska zima,Russian Winter,2010,Danfi Kalatoj(Daphne Kalotay),2012,Nova knjiga Podgorica,11.04.2014.
141,Life after Life,Life after Life,2013,Kate Atkinson,2013,Transworld publishers London,05.07.2014.
142,Miss Peregrine's Home for Peculiar Children,Miss Peregrine's Home for Peculiar Children,2011,Ransom Rings,2013,Quirk Books Philadelphia,05.07.2014.
143,Bez skrovišta: Edvard Snouden NSA i američka država nadzora,No Place to Hide: Edward Snowden the NSA and the U.S. Surveillance State,2014,Glen Grinvald(Gleen Greenwald),2014,Laguna Beograd,20.07.2014.
144,The Complete Fiction H. P. Lovecraft,The Complete Fiction H. P. Lovecraft,2008,-,2011,Barnes and Noble Inc. New York,01.08.2014.
145,The Turn of the Screw,The Turn of the Screw,1898,Henry James,2011,Harper Collins Publishers London,01.08.2014.
146,Sofijin svijet Roman o istoriji filozofije,Sofies verdenRoman om filosofiens historie,1991,Justejn Gorder(Jostein Gaarder),2013,Nova knjiga Podgorica,03.08.2014.
147,Smrt i njeni hirovi,As Intermitencias da morte,2005,Žoze Saramago(Jose Saramago),2011,Laguna Beograd,21.08.2014.
148,Putovanje kroz Porugaliju,Viagem a Portugal,1981,Žoze Saramago(Jose Saramago),2012,Laguna Beograd,27.08.2014.
149,Potraga za suncem,Catching the Sun,2012,Toni Parsons(Tony Parsons),2012,Laguna Beograd,27.08.2014.
150,Čarobni breg knjiga prva,Der Zauberberg,1924,Tomas Man(Thomas Mann),2014,Nova knjiga Podgorica,10.09.2014.
151,Čarobni breg knjiga druga,Der Zauberberg,1924,Tomas Man(Thomas Mann),2014,Nova knjiga Podgorica,10.09.2014.
152,Kod kuće je najgore,My family right or wrong,1977,Efraim Kišon(Ephraim Kishon),2013,Book Beograd,10.09.2014.
153,Tri čoveka u čamcu psa da i ne spominjemo,Three men in a boat To say nothing of the Dog,1889,Džerom K. Džerom (Jerome K. Jerome),2014,Book Beograd,10.09.2014.
154,Savršenstvo vatre,Savršenstvo vatre,1982,Miroslav Antić,2014,Laguna Beograd,13.09.2014.
155,Američki derviš,American Dervish,2012,Ajad Aktar (Ayad Akhtar),2012,Laguna Beograd,13.09.2014.
156,Boja magije i Svetlost čudesnog,The Colour of Magic and The Light Fantastic,1986,Teri Pračet (Terry Pratchett),2010,Laguna Beograd,13.09.2014.
157,Preljuba,Adulterio,2014,Paulo Koeljo (Paulo Coelho),2014,Laguna Beograd,16.09.2014.
158,Dead Souls,Мёртвые души,1842,Nikolai Gogol,2010,Wordsworth Editions London,08.10.2014.
159,Imperijum,Imperium,2006,Robert Heris(Robert Harris),2009,Laguna Beograd,08.10.2014.
160,Bezbojni Cukurz Tazaki i njegove godine hodočašća,色彩を持たない多崎つくると、彼の巡礼の年,2013,Haruki Murakami,2014,Geopoetika Beograd,08.10.2014.
161,1Q84 - I,1Q84,2010,Haruki Murakami,2013,Geopoetika Beograd,08.10.2014.
162,1Q84 - II,2Q84,2010,Haruki Murakami,2013,Geopoetika Beograd,08.10.2014.
163,1Q84 - III,3Q84,2010,Haruki Murakami,2013,Geopoetika Beograd,08.10.2014.
164,Groblje kućnih ljubimaca,Pet Sematary,1983,Stiven King (Stephen King),2014,Vulkan izdavaštvo Beograd,10.11.2014.
165,Djui,Dewey,2008,Viki Majron i Bret Viter(Vicky Myron with Bret Witter),2010,Čarobna knjiga Beograd,27.11.2014.
166,Napet šou,Napet šou,2014,Marko Šelić,2014,Laguna Beograd,13.12.2014.
167,Tako mrtvi vole,Selected stories (1972-1996),1997,Čarls Bukovski(Charles Bukowski),2007,LOM Beograd,13.12.2014.
168,The Idiot,Идиот,1869,Fyodor Dostoyevsky,2010,Wordsworth Editions London,25.12.2014.
169,Don Quixote,El Ingenioso Hidalgo Don Quixote de la Mancha,1615, Miguel de Cervantes,2000,Wordsworth Editions London,25.12.2014.
170,Anna Karenina,Anna Karenina,1877,Leo Tolstoy,1999,Wordsworth Editions London,25.12.2014.
171,Dablin strit,On Dublin Street,2012,Samanta Jang (Samantha Young),2013,Laguna Beograd,31.12.2014.
172,Malter ego - knjiga prva: Rubikova stolica,Malter ego - knjiga prva: Rubikova stolica,2012,Marko Šelić,2012,Beo štampa Beograd,05.01.2015.
173,O ljudima psima i mišima,O ljudima psima i mišima,2009,Marko Šelić,2013,Beo štampa Beograd,05.01.2015.
174,Zajedno sami,Zajedno sami,2008,Marko Šelić,2013,Beo štampa Beograd,05.01.2015.
175,Zakotrljaj me oko sveta,Zakotrljaj me oko sveta,2014,Snežana Radojčić,2014,Laguna Beograd,17.02.2015.
176,Hadžiluk plemenitom snu,Hadžiluk plemenitom snu,2014,Boris Maksimović,2014,Narodna biblioteka Ivo Andrić Čelinac,04.03.2015.
177,Buđenje,Revival,2014,Stiven King (Stephen King),2015,Vulkan izdavaštvo Beograd,08.03.2015.
178,Kafka na obali mora,海辺のカフカ; Umibe no Kafuka,2002,Haruki Murakami,2014,Geopoetika Beograd,20.03.2015.
179,Great Expectations,Great Expectations,1861,Charles Dickens,2010,Harper Collins Publishers London,23.04.2015.
180,Bezumlje,Insensatez,2004,Orasio Kasteljanos Moja(Horacio Castellanos Moya),2013,Laguna Beograd,26.04.2015.
181,Pod šarenim svodom(Sezona sa cirkusom),Under the Big Top(A Season with the Circus),1995,Brus Fejler(Bruce Feller),2008,Laguna Beograd,26.04.2015.
182,Bar kod mog života,Les tribulations d' une cassiere,2008,Ana Sam(Anna Sam),2012,Laguna Beograd,26.04.2015.
183,Mrtva si veštice!,Dead Witch Walking,2004,Kim Harison(Kim Harrison),2009,Laguna Beograd,26.04.2015.
184,Neispričana priča,Untold Story,2011,Monika Ali(Monica Ali),2012,Laguna Beograd,26.04.2015.
185,Kao stari kralj u izgnanstvu,Der alte Konig in seinem Exil,2011,Arno Gajger(Arno Geiger),2012,Laguna Beograd,26.04.2015.
186,Lutajući soko,The Wandering Falcon,2011,Džamil Ahmad(Jamil Ahmad),2012,Laguna Beograd,26.04.2015.
187,Alkohol - zamalo medicinski priručnik,Alk - fast ein medizinisches Sachbuch,2006,Simon Borovjak(Simon Borowiak),2011,Laguna Beograd,26.04.2015.
188,Sportski lider Novak Đoković i uspon Srbije,Novak Djokovic: The Sporting Statesman: And the Rise of Serbia,2014,Kris Bauers(Chris Bowers),2014,Laguna Beograd,26.04.2015.
189,Nebeska mehanika,Konstantin,2012,Tom Bulou(Tom Bullough),2012,Laguna Beograd,26.04.2015.
190,Pisma iz Norveške,Pisma iz Norveške,1914,Isidora Sekulić,-,Etxoc Beograd,30.04.2015.
191,Svet leda i vatre,The World of Ice and Fire,2014,Džordž R.R. Martin(George R.R. Martin),2015,Laguna Beograd,10.05.2015.
192,Putovanje jednog slona, A viagem do elefante,2008,Žoze Saramago(Jose Saramago),2012,Laguna Beograd,20.05.2015.
193,Slepilo,Ensaio sobre a cegueira,1995,Žoze Saramago(Jose Saramago),2014,Laguna Beograd,20.05.2015.
194,Bantustan,Bantustan,2015,Lazar Pašćanović Uroš Krčedinac i Marko Dedović,2015,Klub putnika Beograd,15.06.2015.
195,Between Silk and Cyanide,Between Silk and Cyanide,1998,Leo Marks,1999,Harper Collins Publishers London,19.06.2015.
196,Piramide,Pyramids,1989,Teri Pračet(Terry Pratchett),2008,Laguna Beograd,12.07.2015.
197,Noćna straža,Night Watch,2002,Teri Pračet(Terry Pratchett),2014,Laguna Beograd,12.07.2015.
198,Tvrdo kuhana zemlja čudesa i kraj svijeta,Hard-Boiled Wonderland and the End of the World,1985,Haruki Murakami,2013,Šahinpašić Sarajevo,12.07.2015.
199,Nulta tačka,Towards Zero,1944,Agata Kristi(Agatha Chirstie),2015,Liber Novus Beograd,19.07.2015.
200,Preko Himalaja i Gobija,Preko Himalaja i Gobija,2015,Snežana Radojčić,2015,Laguna Beograd,19.07.2015.
201,Doktor Dulitl,Doctor Dolittle,1920,Hju Lofting (Hugh Lofting),2015,Liber Novus Beograd,25.07.2015.
202,Neobičan slučaj doktora Džekila i gospodina Hajda,Strange Case of Dr Jekyll and Mr Hyde,1886,Robert Luis Stivenson(Robert Louis Stevenson),2015,Liber Novus Beograd,27.07.2015.
203,Kroz pustinju i prašumu,W pustyni i w puszczy,1911,Henrik Sjenkjevič(Henryk Sienkiewicz),2015,Liber Novus Beograd,27.07.2015.
204,Robinson Kruso,Robinson Crusoe,1719,Danijel Defo(Daniel Defoe),2015,Liber Novus Beograd,27.07.2015.
205,Zov divljine,The Call of the Wild,1903,Džek London(Jack London),2015,Liber Novus Beograd,27.07.2015.
206,Frankenštajn,Frankenstein,1818,Meri Šeli(Mary Shelley),2015,Liber Novus Beograd,27.07.2015.
207,Put u središte zemlje,Voyage au centre de la terre,1864,Žil Vern(Jules Verne),2015,Liber Novus Beograd,27.07.2015.
208,Sedam godina kasnije,Sept ans après,2012,Gijom Muso(Guillaume Musso),2015,Vulkan izdavaštvo Beograd,15.08.2015.
209,Zato što te volim,Parce que je t'aime,2007,Gijom Muso(Guillaume Musso),2015,Vulkan izdavaštvo Beograd,15.08.2015.
210,Kako bih bez tebe,Que serais je sans toi,2009,Gijom Muso(Guillaume Musso),2015,Vulkan izdavaštvo Beograd,15.08.2015.
211,Djevojka od papira,La fille de papier,2010,Gijom Muso(Guillaume Musso),2015,Vulkan izdavaštvo Beograd,15.08.2015.
212,Zov anđela,L'appel de l'ange,2011,Gijom Muso(Guillaume Musso),2015,Vulkan izdavaštvo Beograd,15.08.2015.
213,Mali Hektor uči šta je život,Petit hector apprend la vie,2009,Fransoa Lelor(François Lelord),2011,Laguna Beograd,30.08.2015.
214,Pod kupolom,Under the Dome,2009,Stiven King (Stephen King),2011,Vulkan izdavaštvo Beograd,08.09.2015.
215,Isijavanje,The Shining,1977,Stiven King (Stephen King),2014,Vulkan izdavaštvo Beograd,27.09.2015.
216,Dr Sleep,Doctor Sleep,2011,Stiven King (Stephen King),2013,Vulkan izdavaštvo Beograd,08.10.2015.
217,Umetnost vožnje po kiši,The Art of Ricing the Rain,2008,Gart Stajn(Garth Stein),2010,Čarobna knjiga Beograd,15.10.2015.
218,Lovci na glave,Headhunters,2008,Ju Nesbe(Jo Nesbø),2012,Laguna Beograd,20.11.2015.
219,Fermin,Firmin,2006,Sem Sevidž(Sam Savage),2009,Čarobna knjiga Beograd,27.11.2015.
220,Sneško,Snømannen,2007,Ju Nesbe(Jo Nesbø),2013,Laguna Beograd,18.12.2015.
221,Norveška šuma,Noruwei no Mori; ノルウェイの森,1987,Haruki Murakami,2015,Geopoetika Beograd,18.12.2015.
222,Mizeri,Misery,1987,Stiven King (Stephen King),2015,Laguna Beograd,18.12.2015.
223,Pleme pećinskog medvjeda,The Clan of the Cave Bear,1980,Džin Auel(Jean M. Auel),2009,Algoritam Beograd,18.12.2015.
224,Dolina konja,The Valley of Horses,1982,Džin Auel(Jean M. Auel),2009,Algoritam Beograd,18.12.2015.
